Date : 2024-05-14 20:44:38
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront
Total : 122 files,  40454 codes, 25 comments, 667 blanks, all 41146 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\components\admin                                                                                                                              |          3 |        500 |          0 |         31 |        531 |
| src\app\components\auction                                                                                                                            |          3 |        249 |          0 |         22 |        271 |
| src\app\components\auction-bid                                                                                                                        |          3 |        871 |          0 |         53 |        924 |
| src\app\components\auction-form                                                                                                                       |          3 |        654 |          0 |         24 |        678 |
| src\app\components\chat                                                                                                                               |          4 |        405 |          0 |         42 |        447 |
| src\app\components\confirm-email                                                                                                                      |          3 |         44 |          0 |          5 |         49 |
| src\app\components\home                                                                                                                               |          3 |        246 |          0 |         19 |        265 |
| src\app\components\information                                                                                                                        |          3 |        115 |          0 |         17 |        132 |
| src\app\components\live-stream                                                                                                                        |          3 |        105 |          0 |          7 |        112 |
| src\app\components\login                                                                                                                              |          3 |        268 |          1 |          9 |        278 |
| src\app\components\payment                                                                                                                            |          3 |        218 |          0 |         15 |        233 |
| src\app\components\profile-check                                                                                                                      |          3 |         57 |          1 |          6 |         64 |
| src\app\components\register                                                                                                                           |          3 |        207 |          2 |         12 |        221 |
| src\app\components\report-modal                                                                                                                       |          3 |         90 |          0 |         12 |        102 |
| src\app\components\reset                                                                                                                              |          3 |        161 |          0 |         13 |        174 |
| src\app\components\single-auction                                                                                                                     |          3 |        161 |          0 |         14 |        175 |
| src\app\components\user-profile                                                                                                                       |          3 |        405 |          0 |         36 |        441 |
| src\app\guard                                                                                                                                         |          2 |         34 |          0 |          6 |         40 |
| src\app\interceptors                                                                                                                                  |          3 |         91 |         10 |         10 |        111 |
| src\app\models                                                                                                                                        |         10 |        111 |          0 |         11 |        122 |
| src\app\services                                                                                                                                      |         12 |        508 |          0 |         88 |        596 |
| src\app\types                                                                                                                                         |          1 |         18 |          0 |          1 |         19 |
| src\app\utils                                                                                                                                         |          5 |        105 |          0 |         14 |        119 |
| src\assets                                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| src\environments                                                                                                                                      |          2 |         10 |          0 |          2 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\details.md                   | Markdown           |        108 |          0 |          6 |        114 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\diff-details.md              | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\diff.csv                     | CSV                |          2 |          0 |          0 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\diff.md                      | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\results.csv                  | CSV                |        101 |          0 |          0 |        101 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\results.json                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-52-05\results.md                   | Markdown           |         45 |          0 |          7 |         52 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\details.md                   | Markdown           |        108 |          0 |          6 |        114 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\diff-details.md              | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\diff.csv                     | CSV                |          2 |          0 |          0 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\diff.md                      | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\results.csv                  | CSV                |        101 |          0 |          0 |        101 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\results.json                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.VSCodeCounter\2024-05-08_13-53-12\results.md                   | Markdown           |         45 |          0 |          7 |         52 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\.embold\vscode-logs.log                                         | Log                |     19,951 |          0 |         77 |     20,028 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\README.md                                                       | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\angular.json                                                    | JSON               |        127 |          0 |          1 |        128 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\package-lock.json                                               | JSON               |     13,542 |          0 |          1 |     13,543 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\package.json                                                    | JSON               |         58 |          0 |          1 |         59 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\server.ts                                                       | TypeScript         |         40 |          6 |         11 |         57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app-routing.module.ts                                   | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.html                                      | HTML               |        134 |          0 |          1 |        135 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.scss                                      | SCSS               |         57 |          0 |         10 |         67 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.spec.ts                                   | TypeScript         |         29 |          0 |          5 |         34 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.component.ts                                        | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.module.server.ts                                    | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\app.module.ts                                           | TypeScript         |        123 |          0 |          4 |        127 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.html                   | HTML               |        186 |          0 |          4 |        190 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.scss                   | SCSS               |         39 |          0 |          7 |         46 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.ts                     | TypeScript         |        275 |          0 |         20 |        295 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.html       | HTML               |        283 |          0 |          6 |        289 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.scss       | SCSS               |        146 |          0 |         25 |        171 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.ts         | TypeScript         |        442 |          0 |         22 |        464 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.html     | HTML               |        384 |          0 |         15 |        399 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.scss     | SCSS               |          1 |          0 |          1 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.ts       | TypeScript         |        269 |          0 |          8 |        277 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.html               | HTML               |         66 |          0 |          2 |         68 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.scss               | SCSS               |         73 |          0 |         13 |         86 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.ts                 | TypeScript         |        110 |          0 |          7 |        117 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.html                     | HTML               |         92 |          0 |          2 |         94 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.scss                     | SCSS               |        123 |          0 |         22 |        145 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.ts                       | TypeScript         |        172 |          0 |         12 |        184 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.html   | HTML               |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.scss   | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.ts     | TypeScript         |         44 |          0 |          3 |         47 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.html                     | HTML               |         69 |          0 |          1 |         70 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.scss                     | SCSS               |         92 |          0 |         14 |        106 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.ts                       | TypeScript         |         85 |          0 |          4 |         89 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.html       | HTML               |         51 |          0 |          4 |         55 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.scss       | SCSS               |         51 |          0 |         10 |         61 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.ts         | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.html       | HTML               |         25 |          0 |          1 |         26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.scss       | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.ts         | TypeScript         |         80 |          0 |          5 |         85 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.html                   | HTML               |        126 |          1 |          1 |        128 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.scss                   | SCSS               |         29 |          0 |          4 |         33 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.ts                     | TypeScript         |        113 |          0 |          4 |        117 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.html               | HTML               |         58 |          0 |          2 |         60 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.scss               | SCSS               |         38 |          0 |          7 |         45 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.ts                 | TypeScript         |        122 |          0 |          6 |        128 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.html   | HTML               |          9 |          1 |          1 |         11 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.scss   | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.ts     | TypeScript         |         48 |          0 |          4 |         52 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.html             | HTML               |        106 |          0 |          1 |        107 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.scss             | SCSS               |         42 |          0 |          6 |         48 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.ts               | TypeScript         |         59 |          2 |          5 |         66 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.html     | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.scss     | SCSS               |         33 |          0 |          8 |         41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.ts       | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.html                   | HTML               |         76 |          0 |          4 |         80 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.scss                   | SCSS               |         13 |          0 |          2 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.ts                     | TypeScript         |         72 |          0 |          7 |         79 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.html | HTML               |         78 |          0 |          1 |         79 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.scss | SCSS               |         53 |          0 |         10 |         63 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.ts   | TypeScript         |         30 |          0 |          3 |         33 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.html     | HTML               |        274 |          0 |         21 |        295 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.scss     | SCSS               |         20 |          0 |          5 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.ts       | TypeScript         |        111 |          0 |         10 |        121 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\guard\admin.guard.ts                                    | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\guard\check.guard.ts                                    | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\cachingInterceptor.ts                      | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\jwt.interceptor.ts                         | TypeScript         |         27 |         10 |          3 |         40 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\loading.ts                                 | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\auction.model.ts                                 | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\chat.ts                                          | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\comment.model.ts                                 | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\decoded-token-result.model.ts                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\grouped-report.model.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\message.ts                                       | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\payment.model.ts                                 | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\report.model.ts                                  | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\reset-password.model.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\user.model.ts                                    | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\admin.service.ts                               | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\auction.service.spec.ts                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\auction.service.ts                             | TypeScript         |         74 |          0 |         14 |         88 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\bid.service.ts                                 | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\chat.service.ts                                | TypeScript         |         54 |          0 |          9 |         63 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\comment.service.ts                             | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\livestream.service.ts                          | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\loader.service.ts                              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\payment.service.ts                             | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\report.service.ts                              | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\signalr.service.ts                             | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\user.service.ts                                | TypeScript         |        147 |          0 |         14 |        161 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\types\aukcionas.types.ts                                | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\app.initializer.ts                                | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\calculate-time-left.ts                            | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\confirm-password.validator.ts                     | TypeScript         |         21 |          0 |          2 |         23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\time-formating.ts                                 | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\utils.ts                                          | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\assets\forms.scss                                           | SCSS               |          7 |          0 |          2 |          9 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\environments\environment.development.ts                     | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\environments\environment.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\index.html                                                  | HTML               |         23 |          1 |          1 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\main.server.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\main.ts                                                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\styles.scss                                                 | SCSS               |          2 |          1 |          1 |          4 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\tsconfig.app.json                                               | JSON               |         17 |          1 |          1 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\tsconfig.json                                                   | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\tsconfig.spec.json                                              | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                                 |                    |     40,454 |         25 |        667 |     41,146 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
