Date : 2024-05-14 20:45:58
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests
Total : 283 files,  35328 codes, -197 comments, -5422 blanks, all 29709 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| ..\Aukcionas\Utils\ConfigOptions                                                                                                                          |          1 |         -8 |          0 |         -4 |        -12 |
| ..\Aukcionas\bin                                                                                                                                          |          4 |     -2,739 |          0 |         -2 |     -2,741 |
| ..\Aukcionas\bin\Debug                                                                                                                                    |          4 |     -2,739 |          0 |         -2 |     -2,741 |
| ..\Aukcionas\bin\Debug\net8.0                                                                                                                             |          4 |     -2,739 |          0 |         -2 |     -2,741 |
| ..\Aukcionas\obj                                                                                                                                          |         14 |     -7,648 |        -22 |        -14 |     -7,684 |
| ..\Aukcionas\obj (Files)                                                                                                                                  |          5 |     -7,577 |          0 |         -1 |     -7,578 |
| ..\Aukcionas\obj\Debug                                                                                                                                    |          9 |        -71 |        -22 |        -13 |       -106 |
| ..\Aukcionas\obj\Debug\net8.0                                                                                                                             |          9 |        -71 |        -22 |        -13 |       -106 |
| ..\Aukcionas\obj\Debug\net8.0 (Files)                                                                                                                     |          6 |        -62 |        -22 |        -13 |        -97 |
| ..\Aukcionas\obj\Debug\net8.0\staticwebassets                                                                                                             |          3 |         -9 |          0 |          0 |         -9 |
| bin                                                                                                                                                       |          7 |      9,610 |          0 |          2 |      9,612 |
| bin\Debug                                                                                                                                                 |          7 |      9,610 |          0 |          2 |      9,612 |
| bin\Debug\net8.0                                                                                                                                          |          7 |      9,610 |          0 |          2 |      9,612 |
| obj                                                                                                                                                       |          9 |      8,922 |         12 |          8 |      8,942 |
| obj (Files)                                                                                                                                               |          4 |      8,887 |          0 |          0 |      8,887 |
| obj\Debug                                                                                                                                                 |          5 |         35 |         12 |          8 |         55 |
| obj\Debug\net8.0                                                                                                                                          |          5 |         35 |         12 |          8 |         55 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\.embold\vscode-logs.log                                                      | Log           |        -14 |          0 |         -2 |        -16 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.csproj                                                             | MSBuild       |        -31 |          0 |         -4 |        -35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.http                                                               | HTTP          |         -3 |         -1 |         -3 |         -7 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.sln                                                                | Solution File |        -24 |          0 |         -2 |        -26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\JwtTokenService.cs                                                      | C#            |        -42 |         -1 |         -4 |        -47 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\AuthDtos.cs                                                       | C#            |         -8 |          0 |         -5 |        -13 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRestUser.cs                                                  | C#            |        -40 |          0 |         -3 |        -43 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRoles.cs                                                     | C#            |         -9 |          0 |         -2 |        -11 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\IUserOwnedResource.cs                                             | C#            |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\PolicyNames.cs                                                    | C#            |         -7 |          0 |         -1 |         -8 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ResetPasswordDto.cs                                               | C#            |        -10 |          0 |         -1 |        -11 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\ResourceOwnerAuthorizationHandler.cs                                    | C#            |        -19 |          0 |         -2 |        -21 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AdminController.cs                                               | C#            |       -133 |          0 |        -10 |       -143 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuctionController.cs                                             | C#            |       -482 |         -3 |        -48 |       -533 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuthController.cs                                                | C#            |       -337 |         -2 |        -28 |       -367 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ChatController.cs                                                | C#            |       -158 |          0 |        -16 |       -174 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\LivestreamController.cs                                          | C#            |        -77 |         -1 |         -8 |        -86 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\PaymentController.cs                                             | C#            |       -274 |          0 |        -22 |       -296 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ReportController.cs                                              | C#            |       -152 |          0 |        -18 |       -170 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\AuthDbSeeder.cs                                                         | C#            |        -46 |          0 |         -7 |        -53 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\DataContext.cs                                                          | C#            |        -19 |          0 |         -4 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\dbtrigger.sql                                                           | SQL           |        -29 |        -22 |         -6 |        -57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.Designer.cs                               | C#            |       -304 |         -2 |       -107 |       -413 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.cs                                        | C#            |       -245 |         -3 |        -25 |       -273 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.Designer.cs                                   | C#            |       -304 |         -2 |       -107 |       -413 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.cs                                            | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.Designer.cs                          | C#            |       -308 |         -2 |       -109 |       -419 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.cs                                   | C#            |        -32 |         -3 |         -6 |        -41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.Designer.cs                           | C#            |       -313 |         -2 |       -111 |       -426 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.cs                                    | C#            |        -32 |         -3 |         -6 |        -41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.Designer.cs                        | C#            |       -313 |         -2 |       -111 |       -426 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.cs                                 | C#            |        -31 |         -3 |         -4 |        -38 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.Designer.cs                      | C#            |       -312 |         -2 |       -111 |       -425 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.cs                               | C#            |        -30 |         -3 |         -4 |        -37 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.Designer.cs                           | C#            |       -315 |         -2 |       -112 |       -429 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.cs                                    | C#            |        -22 |         -3 |         -4 |        -29 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.Designer.cs                        | C#            |       -350 |         -2 |       -124 |       -476 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.cs                                 | C#            |        -42 |         -3 |         -5 |        -50 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.Designer.cs                      | C#            |       -350 |         -2 |       -124 |       -476 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.cs                               | C#            |        -62 |         -3 |        -14 |        -79 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.Designer.cs                      | C#            |       -350 |         -2 |       -124 |       -476 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.cs                               | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.Designer.cs                      | C#            |       -350 |         -2 |       -124 |       -476 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.cs                               | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.Designer.cs                      | C#            |       -350 |         -2 |       -124 |       -476 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.cs                               | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.Designer.cs                                 | C#            |       -369 |         -2 |       -132 |       -503 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.cs                                          | C#            |        -32 |         -3 |         -4 |        -39 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.Designer.cs                        | C#            |       -372 |         -2 |       -133 |       -507 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.cs                                 | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.Designer.cs                             | C#            |       -369 |         -2 |       -132 |       -503 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.cs                                      | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.Designer.cs                     | C#            |       -371 |         -2 |       -133 |       -506 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.cs                              | C#            |        -22 |         -3 |         -4 |        -29 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.Designer.cs                     | C#            |       -369 |         -2 |       -132 |       -503 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.cs                              | C#            |        -22 |         -3 |         -4 |        -29 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.Designer.cs                                | C#            |       -402 |         -2 |       -145 |       -549 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.cs                                         | C#            |        -44 |         -3 |         -6 |        -53 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.Designer.cs                          | C#            |       -404 |         -2 |       -146 |       -552 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.cs                                   | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.Designer.cs                              | C#            |       -410 |         -2 |       -148 |       -560 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.cs                                       | C#            |        -32 |         -3 |         -6 |        -41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.Designer.cs                              | C#            |       -413 |         -2 |       -149 |       -564 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.cs                                       | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.Designer.cs                      | C#            |       -438 |         -2 |       -161 |       -601 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.cs                               | C#            |       -112 |         -3 |        -26 |       -141 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.Designer.cs                                 | C#            |       -441 |         -2 |       -162 |       -605 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.cs                                          | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.Designer.cs                                | C#            |       -441 |         -2 |       -162 |       -605 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.cs                                         | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163842_AiModelv2.Designer.cs                              | C#            |       -456 |         -2 |       -169 |       -627 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163842_AiModelv2.cs                                       | C#            |        -30 |         -3 |         -4 |        -37 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164500_AiModelv3.Designer.cs                              | C#            |       -457 |         -2 |       -169 |       -628 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164500_AiModelv3.cs                                       | C#            |        -28 |         -3 |         -4 |        -35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164744_AiModelv4.Designer.cs                              | C#            |       -459 |         -2 |       -170 |       -631 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164744_AiModelv4.cs                                       | C#            |        -24 |         -3 |         -4 |        -31 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416170216_AiModelv5.Designer.cs                              | C#            |       -459 |         -2 |       -170 |       -631 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416170216_AiModelv5.cs                                       | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416191817_AiModelv6.Designer.cs                              | C#            |       -474 |         -2 |       -176 |       -652 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416191817_AiModelv6.cs                                       | C#            |        -64 |         -3 |         -8 |        -75 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240417162726_AiModelv7.Designer.cs                              | C#            |       -474 |         -2 |       -176 |       -652 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240417162726_AiModelv7.cs                                       | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418131531_AiModelv8.Designer.cs                              | C#            |       -477 |         -2 |       -177 |       -656 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418131531_AiModelv8.cs                                       | C#            |        -23 |         -3 |         -4 |        -30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418174717_CollectData.Designer.cs                            | C#            |       -479 |         -2 |       -178 |       -659 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418174717_CollectData.cs                                     | C#            |        -22 |         -3 |         -4 |        -29 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419092148_ChatFunction.Designer.cs                           | C#            |       -479 |         -2 |       -178 |       -659 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419092148_ChatFunction.cs                                    | C#            |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419093213_ChatFunctionv2.Designer.cs                         | C#            |       -557 |         -2 |       -209 |       -768 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419093213_ChatFunctionv2.cs                                  | C#            |        -92 |         -3 |        -11 |       -106 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419173713_ChatFunctionv3.Designer.cs                         | C#            |       -517 |         -2 |       -194 |       -713 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419173713_ChatFunctionv3.cs                                  | C#            |        -84 |         -3 |        -14 |       -101 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240420100142_ChatFunctionv4.Designer.cs                         | C#            |       -535 |         -2 |       -203 |       -740 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240420100142_ChatFunctionv4.cs                                  | C#            |       -112 |         -3 |        -24 |       -139 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240420111413_Chatfunctionv5.Designer.cs                         | C#            |       -526 |         -2 |       -197 |       -725 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240420111413_Chatfunctionv5.cs                                  | C#            |        -50 |         -2 |        -10 |        -62 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\DataContextModelSnapshot.cs                                       | C#            |       -524 |         -1 |       -197 |       -722 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Auction.cs                                                            | C#            |        -99 |          0 |         -4 |       -103 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Chat.cs                                                               | C#            |        -12 |          0 |         -1 |        -13 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\DecodedPaymentToken.cs                                                | C#            |         -8 |          0 |         -1 |         -9 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\EmailModel.cs                                                         | C#            |        -17 |          0 |         -1 |        -18 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Message.cs                                                            | C#            |        -13 |          0 |         -1 |        -14 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\PayPalAccessToken.cs                                                  | C#            |        -11 |          0 |         -1 |        -12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Payment.cs                                                            | C#            |        -25 |          0 |         -2 |        -27 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Recommendations.cs                                                    | C#            |        -20 |          0 |         -2 |        -22 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\Report.cs                                                             | C#            |        -14 |          0 |         -2 |        -16 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Models\UserRecommendations.cs                                                | C#            |         -9 |          0 |         -1 |        -10 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Program.cs                                                                   | C#            |       -125 |          0 |        -18 |       -143 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Properties\launchSettings.json                                               | JSON          |        -41 |          0 |         -1 |        -42 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\AuctionStatusService.cs                                             | C#            |        -85 |          0 |        -12 |        -97 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\BiddingHub.cs                                                       | C#            |        -99 |          0 |        -11 |       -110 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\CloudStorageService.cs                                              | C#            |        -95 |          0 |         -6 |       -101 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\DailycoService.cs                                                   | C#            |       -103 |          0 |         -5 |       -108 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\EmailService.cs                                                     | C#            |        -45 |          0 |         -3 |        -48 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Services\RecommendationService.cs                                            | C#            |        -27 |          0 |         -5 |        -32 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\AuctionRecommender.cs                                                  | C#            |       -132 |          0 |        -32 |       -164 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\AuctionStatusChecker.cs                                                | C#            |        -32 |          0 |         -6 |        -38 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\ConfigOptions\GCSConfigOptions.cs                                      | C#            |         -8 |          0 |         -4 |        -12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\EmailBody.cs                                                           | C#            |       -148 |          0 |        -10 |       -158 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\Extensions.cs                                                          | C#            |        -17 |          0 |         -4 |        -21 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\GetAucReq.cs                                                           | C#            |        -17 |          0 |         -9 |        -26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Utils\IDailycoService.cs                                                     | C#            |         -8 |          0 |         -1 |         -9 |
