Date : 2024-05-08 13:52:05
Directory : c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src
Total : 99 files,  6038 codes, 14 comments, 500 blanks, all 6552 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\admin\admin.component.ts                     | TypeScript |        257 |          0 |         18 |        275 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.html       | HTML       |        272 |          0 |          6 |        278 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.scss       | SCSS       |        146 |          0 |         25 |        171 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-bid\auction-bid.component.ts         | TypeScript |        432 |          0 |         22 |        454 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.html     | HTML       |        384 |          0 |         15 |        399 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.scss     | SCSS       |          1 |          0 |          1 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction-form\auction-form.component.ts       | TypeScript |        269 |          0 |          8 |        277 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.html               | HTML       |         65 |          0 |          2 |         67 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.scss               | SCSS       |         73 |          0 |         13 |         86 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\auction\auction.component.ts                 | TypeScript |        110 |          0 |          7 |        117 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.html                     | HTML       |         92 |          0 |          2 |         94 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.scss                     | SCSS       |        127 |          0 |         18 |        145 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\chat\chat.component.ts                       | TypeScript |        148 |          0 |         12 |        160 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.html   | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.scss   | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\confirm-email\confirm-email.component.ts     | TypeScript |         44 |          0 |          3 |         47 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.html                     | HTML       |         68 |          0 |          1 |         69 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.scss                     | SCSS       |         91 |          0 |         14 |        105 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\home\home.component.ts                       | TypeScript |         85 |          0 |          4 |         89 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.html       | HTML       |         51 |          0 |          4 |         55 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.scss       | SCSS       |         51 |          0 |         10 |         61 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\information\information.component.ts         | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.html       | HTML       |         25 |          0 |          1 |         26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.scss       | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\live-stream\live-stream.component.ts         | TypeScript |         80 |          0 |          5 |         85 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.html                   | HTML       |        126 |          1 |          1 |        128 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.scss                   | SCSS       |         29 |          0 |          4 |         33 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\login\login.component.ts                     | TypeScript |        113 |          0 |          4 |        117 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.html               | HTML       |         58 |          0 |          2 |         60 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.scss               | SCSS       |         38 |          0 |          7 |         45 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\payment\payment.component.ts                 | TypeScript |        121 |          0 |          6 |        127 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.html   | HTML       |          9 |          1 |          1 |         11 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.scss   | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\profile-check\profile-check.component.ts     | TypeScript |         48 |          0 |          4 |         52 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.html             | HTML       |        106 |          0 |          1 |        107 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.scss             | SCSS       |         42 |          0 |          6 |         48 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\register\register.component.ts               | TypeScript |         61 |          0 |          5 |         66 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.html     | HTML       |         24 |          0 |          1 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.scss     | SCSS       |         33 |          0 |          8 |         41 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\report-modal\report-modal.component.ts       | TypeScript |         33 |          0 |          3 |         36 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.html                   | HTML       |         76 |          0 |          4 |         80 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.scss                   | SCSS       |         13 |          0 |          2 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\reset\reset.component.ts                     | TypeScript |         72 |          0 |          7 |         79 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.html | HTML       |         78 |          0 |          1 |         79 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.scss | SCSS       |         53 |          0 |         10 |         63 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\single-auction\single-auction.component.ts   | TypeScript |         30 |          0 |          3 |         33 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.html     | HTML       |        274 |          0 |         21 |        295 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.scss     | SCSS       |         20 |          0 |          5 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\components\user-profile\user-profile.component.ts       | TypeScript |        106 |          0 |          9 |        115 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\guard\admin.guard.ts                                    | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\guard\check.guard.ts                                    | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\cachingInterceptor.ts                      | TypeScript |         33 |          0 |          3 |         36 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\jwt.interceptor.ts                         | TypeScript |         27 |         10 |          3 |         40 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\interceptors\loading.ts                                 | TypeScript |         31 |          0 |          4 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\auction.model.ts                                 | TypeScript |         33 |          0 |          2 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\chat.ts                                          | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\comment.model.ts                                 | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\decoded-token-result.model.ts                    | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\grouped-report.model.ts                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\message.ts                                       | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\payment.model.ts                                 | TypeScript |         16 |          0 |          1 |         17 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\report.model.ts                                  | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\reset-password.model.ts                          | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\models\user.model.ts                                    | TypeScript |         18 |          0 |          1 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\admin.service.ts                               | TypeScript |         49 |          0 |          8 |         57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\auction.service.spec.ts                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\auction.service.ts                             | TypeScript |         74 |          0 |         14 |         88 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\bid.service.ts                                 | TypeScript |         47 |          0 |         10 |         57 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\chat.service.ts                                | TypeScript |         54 |          0 |          9 |         63 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\comment.service.ts                             | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\livestream.service.ts                          | TypeScript |         20 |          0 |          4 |         24 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\loader.service.ts                              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\payment.service.ts                             | TypeScript |         32 |          0 |          5 |         37 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\report.service.ts                              | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\signalr.service.ts                             | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\services\user.service.ts                                | TypeScript |        147 |          0 |         14 |        161 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\types\aukcionas.types.ts                                | TypeScript |         18 |          0 |          1 |         19 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\app.initializer.ts                                | TypeScript |         11 |          0 |          4 |         15 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\calculate-time-left.ts                            | TypeScript |         21 |          0 |          5 |         26 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\confirm-password.validator.ts                     | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\time-formating.ts                                 | TypeScript |         19 |          0 |          1 |         20 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\app\utils\utils.ts                                          | TypeScript |         33 |          0 |          2 |         35 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\assets\forms.scss                                           | SCSS       |          7 |          0 |          2 |          9 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\environments\environment.development.ts                     | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\environments\environment.ts                                 | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\index.html                                                  | HTML       |         23 |          1 |          1 |         25 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\main.server.ts                                              | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\main.ts                                                     | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas-Front\auctionFront\src\styles.scss                                                 | SCSS       |          2 |          1 |          1 |          4 |
| Total                                                                                                                                                 |            |      6,038 |         14 |        500 |      6,552 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
